Title	Year	Runtime	IMDB_Rating	Votes	Budget_Cr	Revenue_Cr	Language	Industry	Keywords	Genre
Movie_944	2011	121	6.3	24588	8	83	Malayalam	Sandalwood	sports, youth	Drama
Movie_945	2015	103	8	258325	189	101	Malayalam	Mollywood	friendship, college	Drama
Movie_946	2013	161	6.6	25861	220	1565	Kannada	Tollywood	gangster, violence	Drama
Movie_947	2015	181	7.2	223957	14	1980	Tamil	Mollywood	love, drama	Romance
Movie_948	2004	156	8	248213	241	113	Hindi	Kollywood	gangster, violence	Comedy
Movie_949	2023	117	5.7	423633	102	1477	Malayalam	Mollywood	comedy, fun	Romance
Movie_950	2020	167	7.6	219890	84	986	Malayalam	Mollywood	love, drama	Drama
Movie_951	2013	103	7.8	82839	113	420	Tamil	Mollywood	sports, youth	Romance
Movie_952	2016	188	5.1	185493	100	1743	Hindi	Bollywood	love, drama	Thriller
Movie_953	2007	106	6.2	46347	158	741	Tamil	Bollywood	mythology, epic	Romance
Movie_954	2006	116	5.3	371306	37	303	Hindi	Kollywood	comedy, fun	Action
Movie_955	2002	132	6.9	258922	251	1922	Kannada	Sandalwood	love, drama	Action
Movie_956	2020	117	5.1	179525	56	1308	Hindi	Tollywood	revenge, action	Romance
Movie_957	2003	168	8.2	325938	28	1615	Malayalam	Sandalwood	mystery, crime	Thriller
Movie_958	2020	135	7.6	328830	122	1856	Hindi	Bollywood	gangster, violence	Action
Movie_959	2003	152	5.1	318762	215	1469	Hindi	Bollywood	comedy, fun	Romance
Movie_960	2015	172	8.3	47762	106	1199	Kannada	Mollywood	friendship, college	Thriller
Movie_961	2015	142	6.1	230757	159	1068	Kannada	Tollywood	horror, dark	Drama
Movie_962	2012	172	8.9	437455	165	1040	Tamil	Mollywood	friendship, college	Romance
Movie_963	2011	139	8.7	437222	251	1751	Hindi	Tollywood	horror, dark	Comedy
Movie_964	2020	103	8.8	188465	298	440	Hindi	Bollywood	comedy, fun	Romance
Movie_965	2010	133	7.2	67256	193	88	Tamil	Bollywood	revenge, action	Comedy
Movie_966	2010	147	6	162982	80	1017	Malayalam	Kollywood	sports, youth	Action
Movie_967	2003	108	7.9	39587	189	1409	Telugu	Bollywood	gangster, violence	Comedy
Movie_968	2019	184	7.1	479333	41	148	Malayalam	Bollywood	love, drama	Drama
Movie_969	2022	130	8.5	112946	289	1200	Malayalam	Kollywood	family, emotional	Drama
Movie_970	2016	111	5.7	89690	290	1111	Kannada	Mollywood	mystery, crime	Romance
Movie_971	2021	143	7.1	41154	287	184	Malayalam	Sandalwood	revenge, action	Romance
Movie_972	2012	109	8.6	68689	273	43	Kannada	Sandalwood	mythology, epic	Romance
Movie_973	2019	159	5.9	133489	290	879	Kannada	Tollywood	comedy, fun	Drama
Movie_974	2019	165	7.5	441517	134	1259	Kannada	Sandalwood	friendship, college	Action
Movie_975	2011	106	8.6	96110	102	593	Hindi	Sandalwood	revenge, action	Romance
Movie_976	2005	114	6.1	155810	159	966	Hindi	Bollywood	sports, youth	Drama
Movie_977	2019	110	6.5	436261	192	669	Malayalam	Bollywood	comedy, fun	Drama
Movie_978	2015	171	7.7	83977	143	744	Kannada	Sandalwood	comedy, fun	Drama
Movie_979	2016	96	5.1	454971	57	746	Malayalam	Kollywood	gangster, violence	Drama
Movie_980	2011	99	7.5	226010	14	14	Tamil	Mollywood	horror, dark	Drama
Movie_981	2012	130	8.2	401540	28	858	Tamil	Sandalwood	horror, dark	Romance
Movie_982	2005	187	5.7	474609	69	1874	Hindi	Tollywood	sports, youth	Comedy
Movie_983	2013	99	6.4	67232	24	1784	Tamil	Tollywood	sports, youth	Thriller
Movie_984	2014	145	6	338658	272	1909	Tamil	Kollywood	mystery, crime	Action
Movie_985	2018	141	5.8	167971	193	1312	Hindi	Kollywood	mystery, crime	Thriller
Movie_986	2000	132	8	294651	259	1544	Telugu	Mollywood	love, drama	Drama
Movie_987	2015	161	7.7	404802	164	340	Kannada	Bollywood	gangster, violence	Action
Movie_988	2023	111	6.2	102835	239	1423	Hindi	Tollywood	friendship, college	Action
Movie_989	2019	126	8.1	302996	226	1065	Telugu	Tollywood	friendship, college	Drama
Movie_990	2000	170	8.1	147637	245	375	Malayalam	Mollywood	mythology, epic	Romance
Movie_991	2023	169	8.8	382451	263	482	Telugu	Kollywood	mystery, crime	Comedy
Movie_992	2006	135	5.6	56175	85	318	Tamil	Mollywood	revenge, action	Action
Movie_993	2001	150	7.2	141378	142	1801	Hindi	Sandalwood	mystery, crime	Comedy
Movie_994	2016	98	8.3	24708	200	605	Tamil	Sandalwood	horror, dark	Romance
Movie_995	2002	152	6.8	297304	135	1860	Malayalam	Kollywood	mystery, crime	Comedy
Movie_996	2018	187	7.7	296747	80	605	Malayalam	Bollywood	family, emotional	Romance
Movie_997	2007	173	8.2	427574	6	1427	Telugu	Tollywood	friendship, college	Comedy
Movie_998	2021	93	8.8	493294	261	794	Tamil	Kollywood	mystery, crime	Thriller
Movie_999	2003	182	6.5	98613	170	27	Telugu	Tollywood	mythology, epic	Thriller
Movie_1000	2018	162	6.8	265443	37	660	Kannada	Sandalwood	family, emotional	Drama
